year,state,avg_inc_4,avg_inc_3,avg_inc_2,avg_inc_1
1984,ALABAMA,10848,9906,9272,8796
1984,ALASKA,19701,19478,19424,17091
1984,ARIZONA,13060,11941,11141,10764
1984,ARKANSAS,10543,9513,9024,8592
1984,CALIFORNIA,15895,14582,13793,13158
1984,COLORADO,15030,13944,13230,12386
1984,CONNECTICUT,17572,15798,14878,13821
1984,DELAWARE,14671,13431,12742,11903
1984,FLORIDA,13939,12846,11942,11354
1984,GEORGIA,12316,11064,10242,9600
1984,HAWAII,15052,14262,13249,12711
1984,IDAHO,11399,10795,9961,9600
1984,ILLINOIS,14784,13412,12869,12136
1984,INDIANA,12460,11243,10686,10292
1984,IOWA,12924,11548,11268,10894
1984,KANSAS,13827,12643,12213,11342
1984,KENTUCKY,11111,9949,9611,9056
1984,LOUISIANA,11704,11017,10656,10059
1984,MAINE,11930,10896,10188,9401
1984,MARYLAND,15959,14557,13685,12680
1984,MASSACHUSETTS,15739,14044,13013,11873
1984,MICHIGAN,13612,12332,11499,10995
1984,MINNESOTA,14351,12696,12070,11321
1984,MISSISSIPPI,9514,8744,8395,8008
1984,MISSOURI,13103,11885,11174,10445
1984,MONTANA,11698,11151,10741,10303
1984,NEBRASKA,13354,12022,11646,10859
1984,NEVADA,14760,13892,13343,12991
1984,NEW HAMPSHIRE,14717,13269,12219,11229
1984,NEW JERSEY,16708,15190,14142,13131
1984,NEW MEXICO,11626,10819,10282,9604
1984,NEW YORK,15749,14286,13327,12277
1984,NORTH CAROLINA,11863,10637,9872,9317
1984,NORTH DAKOTA,12429,11573,11141,10462
1984,OHIO,13286,12026,11349,10813
1984,OKLAHOMA,12761,11876,11907,11047
1984,OREGON,12970,12026,11260,10933
1984,PENNSYLVANIA,13455,12433,11859,11088
1984,RHODE ISLAND,13911,12741,11812,10980
1984,SOUTH CAROLINA,11059,10033,9320,8845
1984,SOUTH DAKOTA,11864,10491,10151,9646
1984,TENNESSEE,11411,10313,9696,9159
1984,TEXAS,13546,12575,12102,11413
1984,UTAH,10984,10116,9669,9167
1984,VERMONT,12335,11289,10600,9832
1984,VIRGINIA,14642,13341,12535,11700
1984,WASHINGTON,14373,13553,12769,12133
1984,WEST VIRGINIA,10344,9537,9268,8726
1984,WISCONSIN,13285,12114,11517,10920
1984,WYOMING,13581,12870,13066,12812
1988,ALABAMA,13807,12864,12223,11604
1988,ALASKA,20420,19688,20331,20593
1988,ARIZONA,16044,15280,14733,14000
1988,ARKANSAS,13022,12139,11708,11165
1988,CALIFORNIA,19605,18482,17588,16795
1988,COLORADO,17643,16685,16200,15733
1988,CONNECTICUT,23738,21693,20024,18743
1988,DELAWARE,18925,17575,16503,15743
1988,FLORIDA,17601,16436,15610,14829
1988,GEORGIA,15959,14888,14109,13196
1988,HAWAII,18964,17435,16599,15824
1988,IDAHO,13966,12918,12297,12004
1988,ILLINOIS,18669,17310,16370,15545
1988,INDIANA,15646,14664,13868,13154
1988,IOWA,15446,14954,14141,13505
1988,KANSAS,16533,15805,15193,14524
1988,KENTUCKY,13743,12624,11936,11588
1988,LOUISIANA,13263,12415,12184,12166
1988,MAINE,16013,14766,13779,12807
1988,MARYLAND,20769,19276,18174,17109
1988,MASSACHUSETTS,21358,19552,18152,16893
1988,MICHIGAN,17089,16061,15562,14720
1988,MINNESOTA,17556,16878,15937,15143
1988,MISSISSIPPI,11744,10942,10326,9976
1988,MISSOURI,16162,15296,14616,13948
1988,MONTANA,13356,12916,12443,11843
1988,NEBRASKA,16371,15362,14609,14103
1988,NEVADA,18458,17075,16305,15561
1988,NEW HAMPSHIRE,19696,18365,17081,15894
1988,NEW JERSEY,22120,20251,18902,17788
1988,NEW MEXICO,13689,13059,12665,12392
1988,NEW YORK,20827,19064,17915,16815
1988,NORTH CAROLINA,15522,14349,13477,12635
1988,NORTH DAKOTA,12920,13814,13248,12912
1988,OHIO,16508,15436,14771,14106
1988,OKLAHOMA,14405,13630,13491,13330
1988,OREGON,15969,14881,14243,13590
1988,PENNSYLVANIA,17150,15885,15031,14308
1988,RHODE ISLAND,18305,16721,15811,14876
1988,SOUTH CAROLINA,14137,13126,12377,11719
1988,SOUTH DAKOTA,13962,13413,12711,12143
1988,TENNESSEE,14857,13787,12918,12132
1988,TEXAS,15494,14653,14427,14353
1988,UTAH,13218,12511,12053,11607
1988,VERMONT,16328,15210,14182,13284
1988,VIRGINIA,18870,17542,16577,15627
1988,WASHINGTON,17613,16556,15917,15085
1988,WEST VIRGINIA,12697,11728,11295,10890
1988,WISCONSIN,16269,15445,14702,13960
1988,WYOMING,15056,14392,14387,14330
1992,ALABAMA,17583,16572,15861,14986
1992,ALASKA,24240,23510,23213,22133
1992,ARIZONA,18309,17731,17323,16803
1992,ARKANSAS,16438,15299,14622,13946
1992,CALIFORNIA,22678,21857,21485,20561
1992,COLORADO,21625,20549,19853,18930
1992,CONNECTICUT,28560,26588,26394,25659
1992,DELAWARE,22814,22247,21457,20707
1992,FLORIDA,20825,20073,19763,19081
1992,GEORGIA,19360,18322,17835,16942
1992,HAWAII,24542,23253,22433,20897
1992,IDAHO,17640,16509,16152,15232
1992,ILLINOIS,22724,21253,21025,19888
1992,INDIANA,19411,18121,17768,16942
1992,IOWA,19086,17924,17628,16803
1992,KANSAS,20115,18934,18438,17433
1992,KENTUCKY,17407,16345,15613,14784
1992,LOUISIANA,17066,16084,15369,14185
1992,MAINE,18833,17986,17756,17223
1992,MARYLAND,24503,23605,23104,22127
1992,MASSACHUSETTS,24628,23486,23118,22477
1992,MICHIGAN,20280,19298,19051,18332
1992,MINNESOTA,21581,20322,19935,18992
1992,MISSISSIPPI,14888,13964,13356,12717
1992,MISSOURI,19578,18559,17920,17277
1992,MONTANA,16971,16298,15469,14726
1992,NEBRASKA,19984,18989,18487,17338
1992,NEVADA,22554,21228,20516,19653
1992,NEW HAMPSHIRE,22337,21436,20682,20685
1992,NEW JERSEY,26713,25072,24754,23692
1992,NEW MEXICO,16800,16034,15314,14532
1992,NEW YORK,25061,23868,23990,22461
1992,NORTH CAROLINA,19236,17967,17485,16708
1992,NORTH DAKOTA,17849,16340,16084,14671
1992,OHIO,20056,18973,18683,17703
1992,OKLAHOMA,17399,16589,16235,15402
1992,OREGON,19546,18670,18159,17235
1992,PENNSYLVANIA,21250,20244,19566,18543
1992,RHODE ISLAND,21329,20419,20316,19839
1992,SOUTH CAROLINA,17316,16495,16109,15190
1992,SOUTH DAKOTA,18156,17006,16475,15060
1992,TENNESSEE,18625,17318,16709,15847
1992,TEXAS,18956,17897,17455,16417
1992,UTAH,16401,15656,15010,14050
1992,VERMONT,19627,18465,18233,17782
1992,VIRGINIA,22398,21431,20840,20136
1992,WASHINGTON,22237,21129,20222,19028
1992,WEST VIRGINIA,16277,15182,14608,13618
1992,WISCONSIN,20179,18936,18438,17612
1992,WYOMING,19583,18818,18147,16673
1996,ALABAMA,20630,19892,18977,18129
1996,ALASKA,26953,26399,25713,25036
1996,ARIZONA,21737,20753,19869,18950
1996,ARKANSAS,19458,18602,17758,16956
1996,CALIFORNIA,25912,24629,23581,23013
1996,COLORADO,26336,24995,23625,22639
1996,CONNECTICUT,33191,31780,30188,29417
1996,DELAWARE,26227,24902,23922,23312
1996,FLORIDA,24500,23496,22310,21641
1996,GEORGIA,23475,22235,21090,20087
1996,HAWAII,25665,25788,25400,25133
1996,IDAHO,21058,20252,19368,18688
1996,ILLINOIS,27066,25633,24349,23317
1996,INDIANA,23089,22047,21297,20232
1996,IOWA,23209,21388,20677,19053
1996,KANSAS,23688,22349,21599,20853
1996,KENTUCKY,20314,19307,18604,17871
1996,LOUISIANA,20409,19630,18840,17809
1996,MAINE,22139,21053,20187,19395
1996,MARYLAND,28119,27070,26161,25239
1996,MASSACHUSETTS,29545,27964,26607,25471
1996,MICHIGAN,24821,23801,22687,21219
1996,MINNESOTA,25932,24320,23242,21947
1996,MISSISSIPPI,18386,17488,16737,15667
1996,MISSOURI,23321,22236,21296,20265
1996,MONTANA,19411,18728,18095,17950
1996,NEBRASKA,24371,22593,21617,20478
1996,NEVADA,26667,25379,24335,23360
1996,NEW HAMPSHIRE,26339,25228,24088,22831
1996,NEW JERSEY,31052,29588,28110,27374
1996,NEW MEXICO,19826,19223,18291,17616
1996,NEW YORK,28936,27576,26259,25581
1996,NORTH CAROLINA,23040,21987,20951,20085
1996,NORTH DAKOTA,21627,19404,19460,18009
1996,OHIO,23762,22771,21816,20752
1996,OKLAHOMA,20126,19173,18537,17910
1996,OREGON,23974,22663,21475,20452
1996,PENNSYLVANIA,24743,23583,22616,21930
1996,RHODE ISLAND,24657,23918,22728,22180
1996,SOUTH CAROLINA,20755,19765,18867,17991
1996,SOUTH DAKOTA,22157,20169,19962,18737
1996,TENNESSEE,22301,21469,20357,19482
1996,TEXAS,22397,21246,20287,19624
1996,UTAH,20183,19019,17933,17115
1996,VERMONT,22883,21885,20977,20218
1996,VIRGINIA,25973,25035,24098,23192
1996,WASHINGTON,25898,24475,23600,22860
1996,WEST VIRGINIA,18767,18037,17480,16780
1996,WISCONSIN,24129,23015,22088,20986
1996,WYOMING,22693,21818,21034,20419
2000,ALABAMA,24306,23333,22668,21516
2000,ALASKA,32044,29951,29255,28185
2000,ARIZONA,26388,24960,24173,22804
2000,ARKANSAS,22781,21871,21208,20187
2000,CALIFORNIA,33410,30773,29092,27171
2000,COLORADO,34029,31305,29901,27675
2000,CONNECTICUT,43070,39700,37827,35228
2000,DELAWARE,33884,31181,29472,27069
2000,FLORIDA,29466,27689,26883,25378
2000,GEORGIA,28851,27254,26152,24404
2000,HAWAII,29319,27768,26756,26334
2000,IDAHO,25183,23688,22783,21506
2000,ILLINOIS,33212,31068,29930,28422
2000,INDIANA,28153,26600,25790,24096
2000,IOWA,27390,25740,25207,24197
2000,KANSAS,28253,26927,26221,24958
2000,KENTUCKY,24868,23224,22445,21388
2000,LOUISIANA,23997,22746,22312,21352
2000,MAINE,27491,25779,24805,23247
2000,MARYLAND,35591,33036,31483,29432
2000,MASSACHUSETTS,38594,34967,32914,31180
2000,MICHIGAN,30344,28629,27430,25990
2000,MINNESOTA,32448,30303,29162,27087
2000,MISSISSIPPI,21681,20709,20174,19221
2000,MISSOURI,27941,26342,25540,24507
2000,MONTANA,23081,21794,21461,20159
2000,NEBRASKA,29039,27545,26421,24915
2000,NEVADA,31986,30405,29314,27534
2000,NEW HAMPSHIRE,35335,31852,30319,27975
2000,NEW JERSEY,39216,35965,34663,32804
2000,NEW MEXICO,23102,21587,21380,20576
