year,state,gdp_mt_2,gdp_mt_1
1984,ALABAMA,9.896919111673807,-0.693998200745416
1984,ALASKA,1.1713157617131653,18.284476688740536
1984,ARIZONA,17.082207281928596,0.36374697177496973
1984,ARKANSAS,11.296819283982318,0.810684120771521
1984,CALIFORNIA,11.894211324855931,3.3215464242363213
1984,COLORADO,7.120007470451695,6.464537148684202
1984,CONNECTICUT,14.637033411317724,4.951166076031122
1984,DELAWARE,15.924497007283467,3.191799425761377
1984,FLORIDA,14.760531727796566,7.413878980901956
1984,GEORGIA,16.872449892832385,5.8176569492025765
1984,HAWAII,7.860200245654525,0.40022571085840397
1984,IDAHO,6.747217886415191,-3.5956014499375577
1984,ILLINOIS,8.345929583503754,-2.2333396823655205
1984,INDIANA,11.667801448021908,-4.333615003638247
1984,IOWA,1.1887930128686053,-3.7925542857548233
1984,KANSAS,5.139410838874281,2.007183476794716
1984,KENTUCKY,7.709329042278101,-0.9469871186913781
1984,LOUISIANA,4.737589320833879,-1.2141603128747125
1984,MAINE,11.764225942489404,1.862692645324815
1984,MARYLAND,11.932651778021008,1.0179836652116858
1984,MASSACHUSETTS,15.712041381704367,2.8961135021404294
1984,MICHIGAN,15.527920409884842,-6.285907631617604
1984,MINNESOTA,14.148775954158776,1.221487094444651
1984,MISSISSIPPI,9.112395540088226,0.1626341176405255
1984,MISSOURI,12.079249169908168,0.009631248796115877
1984,MONTANA,0.7193858737554848,-0.6818529887667402
1984,NEBRASKA,4.919838681570354,3.131639248509277
1984,NEVADA,7.99951291429466,3.0012676996402865
1984,NEW HAMPSHIRE,19.202490983521002,6.223284346937019
1984,NEW JERSEY,15.531997356476346,2.865351908548197
1984,NEW MEXICO,6.595462028720922,-0.2349841853204082
1984,NEW YORK,8.274483151140188,2.582492339927356
1984,NORTH CAROLINA,14.095301237742408,1.3568797033789437
1984,NORTH DAKOTA,0.3189368770764256,10.633744721516614
1984,OHIO,13.109759247969134,-4.0226066184856695
