Linear regression                               Number of obs     =        500
                                                F(64, 435)        =      61.06
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8625
                                                Root MSE          =     3.7647

-------------------------------------------------------------------------------
              |               Robust
y_votes_per~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------+----------------------------------------------------------------
     fair_g_1 |  -.0697219   .1256819    -0.55   0.579    -.3167412    .1772974
house_midterm |   2.002482    .237062     8.45   0.000     1.536552    2.468411
 def_mt_2_pw2 |  -.0250423   .0055472    -4.51   0.000     -.035945   -.0141397
       satias |    .604716   .2972943     2.03   0.043     .0204041    1.189028
     gdp_mt_2 |   .1465838   .0781212     1.88   0.061    -.0069581    .3001257
 gdp_mt_2_pw2 |  -.0056071   .0028738    -1.95   0.052    -.0112554    .0000412
           S1 |  -9.018975   1.483979    -6.08   0.000    -11.93564   -6.102314
           S2 |  -7.899742   1.495113    -5.28   0.000    -10.83829   -4.961198
           S3 |  -3.016168   1.217246    -2.48   0.014    -5.408583   -.6237521
           S4 |  -5.669061   2.737957    -2.07   0.039    -11.05033    -.287791
           S5 |   5.412273   1.776934     3.05   0.002      1.91983    8.904716
           S6 |  -.1677104   1.419062    -0.12   0.906    -2.956781     2.62136
           S7 |    4.18377   1.404178     2.98   0.003     1.423953    6.943588
           S8 |   4.476754   1.696263     2.64   0.009     1.142864    7.810644
           S9 |  -2.177469    1.43632    -1.52   0.130    -5.000458    .6455207
          S10 |  -3.576593   1.370372    -2.61   0.009    -6.269966   -.8832206
          S11 |   9.535863   2.097305     4.55   0.000     5.413751    13.65798
          S12 |  -14.65152   1.376061   -10.65   0.000    -17.35607   -11.94696
          S13 |    4.57854   1.322521     3.46   0.001     1.979213    7.177866
          S14 |  -6.059428   1.375511    -4.41   0.000    -8.762902   -3.355954
          S15 |   1.418487    1.75217     0.81   0.419    -2.025286    4.862259
          S16 |   -8.84629   1.421014    -6.23   0.000     -11.6392   -6.053383
          S17 |  -7.114844   1.872334    -3.80   0.000    -10.79479   -3.434897
          S18 |  -5.475972    1.51248    -3.62   0.000    -8.448648   -2.503295
          S19 |   1.942441   1.189983     1.63   0.103    -.3963904    4.281272
          S20 |   6.912274   1.594891     4.33   0.000     3.777624    10.04692
          S21 |   9.543422   1.408488     6.78   0.000     6.775134    12.31171
          S22 |    .202623   1.321743     0.15   0.878    -2.395173    2.800419
          S23 |   3.188217   1.368689     2.33   0.020     .4981516    5.878282
          S24 |  -8.158296   1.210629    -6.74   0.000    -10.53771   -5.778887
          S25 |  -3.225783   1.381717    -2.33   0.020    -5.941453   -.5101124
          S26 |  -6.112399   1.556284    -3.93   0.000     -9.17117   -3.053627
          S27 |  -11.09864   1.328564    -8.35   0.000    -13.70984   -8.487433
          S29 |  -.4864657   1.405973    -0.35   0.730     -3.24981    2.276879
          S30 |   2.954468   1.645708     1.80   0.073    -.2800608    6.188997
          S31 |   1.464251   1.382151     1.06   0.290    -1.252273    4.180776
          S32 |   8.668585   1.294664     6.70   0.000     6.124011    11.21316
          S33 |  -3.270488   1.321869    -2.47   0.014    -5.868532    -.672445
          S34 |  -11.94388   1.637595    -7.29   0.000    -15.16246   -8.725298
          S35 |   -1.31885   1.195311    -1.10   0.270    -3.668154    1.030453
          S36 |  -12.68169   1.544473    -8.21   0.000    -15.71725   -9.646136
          S37 |   1.688168    1.37727     1.23   0.221    -1.018762    4.395099
          S38 |   1.550343   1.347893     1.15   0.251    -1.098851    4.199536
          S39 |    8.97021   1.320874     6.79   0.000     6.374122     11.5663
          S40 |  -6.232265   1.119098    -5.57   0.000    -8.431778   -4.032753
          S41 |  -8.559599   1.505632    -5.69   0.000    -11.51882   -5.600381
          S42 |  -5.964865   2.036061    -2.93   0.004    -9.966605   -1.963125
          S43 |  -6.360271   1.285589    -4.95   0.000    -8.887009   -3.833533
          S44 |  -16.17164   1.835555    -8.81   0.000     -19.7793   -12.56398
          S45 |   8.965666   1.851675     4.84   0.000     5.326324    12.60501
          S46 |  -1.200044   1.736938    -0.69   0.490    -4.613878    2.213791
          S47 |   3.412194   1.243074     2.74   0.006      .969015    5.855373
          S48 |  -7.230694   3.048359    -2.37   0.018    -13.22204    -1.23935
          S49 |    2.23631   1.181567     1.89   0.059    -.0859797    4.558599
          S50 |  -14.37713   2.137911    -6.72   0.000    -18.57905   -10.17521
           Y1 |  -6.958371   1.186707    -5.86   0.000    -9.290764   -4.625978
           Y2 |  -1.833862   1.093142    -1.68   0.094     -3.98236    .3146354
           Y3 |   3.710777   1.103231     3.36   0.001     1.542451    5.879103
           Y4 |   4.771435   .9791992     4.87   0.000     2.846885    6.695985
           Y5 |  -1.115177   .9804891    -1.14   0.256    -3.042262    .8119083
           Y6 |  -.0776668   .9012544    -0.09   0.931    -1.849021    1.693688
           Y7 |   3.535641   .8649632     4.09   0.000     1.835614    5.235667
           Y8 |   1.872817   .9142258     2.05   0.041     .0759677    3.669666
           Y9 |  -.7922034    .990315    -0.80   0.424    -2.738601    1.154194
        _cons |   51.04474   1.212736    42.09   0.000     48.66119    53.42829
-------------------------------------------------------------------------------
