Linear regression                               Number of obs     =        500
                                                F(63, 436)        =      61.96
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8624
                                                Root MSE          =     3.7616

-------------------------------------------------------------------------------
              |               Robust
y_votes_per~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------+----------------------------------------------------------------
house_midterm |    1.99245   .2358289     8.45   0.000     1.528947    2.455953
 def_mt_2_pw2 |  -.0249629   .0055047    -4.53   0.000    -.0357818   -.0141439
       satias |   .5583983   .2899511     1.93   0.055    -.0114774    1.128274
 gdp_mt_2_pw2 |  -.0058629   .0028403    -2.06   0.040    -.0114453   -.0002804
     gdp_mt_2 |   .1141323   .0478653     2.38   0.018     .0200568    .2082078
           S2 |   1.107134     1.5039     0.74   0.462    -1.848662    4.062929
           S3 |   6.056846   1.279955     4.73   0.000     3.541197    8.572496
           S4 |   3.381821   2.737362     1.24   0.217    -1.998244    8.761886
           S5 |   14.44756   1.815932     7.96   0.000     10.87849    18.01663
           S6 |   8.879285    1.45442     6.11   0.000     6.020739    11.73783
           S7 |   13.22689   1.442651     9.17   0.000     10.39148    16.06231
           S8 |   13.53523   1.740544     7.78   0.000     10.11433    16.95613
           S9 |   6.844868   1.478032     4.63   0.000     3.939914    9.749822
          S10 |   5.463114   1.414613     3.86   0.000     2.682805    8.243422
          S11 |   18.54487   2.128727     8.71   0.000     14.36103    22.72872
          S12 |  -5.582555   1.419997    -3.93   0.000    -8.373444   -2.791665
          S13 |   13.62915   1.353755    10.07   0.000     10.96845    16.28985
          S14 |   2.976923   1.397708     2.13   0.034     .2298401    5.724006
          S15 |   10.47125   1.776718     5.89   0.000     6.979249    13.96324
          S16 |   .1719629    1.44539     0.12   0.905    -2.668836    3.012761
          S17 |   1.964791   1.889579     1.04   0.299    -1.749026    5.678608
          S18 |    3.58849   1.526841     2.35   0.019     .5876066    6.589372
          S19 |   10.99938   1.238508     8.88   0.000     8.565186    13.43356
          S20 |   15.96944   1.626963     9.82   0.000     12.77178    19.16711
          S21 |   18.59461   1.459127    12.74   0.000     15.72681    21.46241
          S22 |   9.232647   1.358422     6.80   0.000     6.562778    11.90252
          S23 |    12.2318   1.411247     8.67   0.000     9.458111     15.0055
          S24 |   .8824061   1.236146     0.71   0.476    -1.547139    3.311951
          S25 |   5.833738   1.410218     4.14   0.000     3.062066    8.605409
          S26 |   2.912964   1.570823     1.85   0.064    -.1743632    6.000292
          S27 |   -2.02716   1.373752    -1.48   0.141    -4.727159    .6728384
          S28 |   9.049768   1.489268     6.08   0.000      6.12273     11.9768
          S29 |   8.540634   1.444556     5.91   0.000     5.701476    11.37979
          S30 |   11.96484   1.668299     7.17   0.000      8.68593    15.24375
          S31 |   10.49906   1.410353     7.44   0.000     7.727128      13.271
          S32 |   17.71001   1.337621    13.24   0.000     15.08102    20.33899
          S33 |   5.799722   1.352333     4.29   0.000      3.14182    8.457623
          S34 |  -2.931652   1.674034    -1.75   0.081    -6.221831    .3585278
          S35 |   7.727095   1.225947     6.30   0.000     5.317595    10.13659
          S36 |  -3.612571    1.56512    -2.31   0.021    -6.688688   -.5364538
          S37 |   10.73164   1.437631     7.46   0.000     7.906095    13.55719
          S38 |   10.57277    1.37136     7.71   0.000     7.877471    13.26807
          S39 |   18.03921   1.358211    13.28   0.000     15.36976    20.70867
          S40 |   2.781371   1.162251     2.39   0.017     .4970602    5.065682
          S41 |   .5025854   1.536594     0.33   0.744    -2.517466    3.522637
          S42 |   3.072998   2.057745     1.49   0.136    -.9713347     7.11733
          S43 |   2.701474     1.3235     2.04   0.042     .1002406    5.302707
          S44 |  -7.117466   1.873976    -3.80   0.000    -10.80062   -3.434316
          S45 |   18.03763   1.886769     9.56   0.000     14.32933    21.74592
          S46 |   7.827659   1.767453     4.43   0.000     4.353872    11.30145
          S47 |   12.44759   1.285914     9.68   0.000     9.920229    14.97495
          S48 |   1.869828   3.053541     0.61   0.541    -4.131662    7.871318
          S49 |   11.26699   1.212651     9.29   0.000     8.883619    13.65036
          S50 |  -5.295741    2.16106    -2.45   0.015    -9.543131    -1.04835
           Y2 |   5.001676   .8686288     5.76   0.000     3.294456    6.708897
           Y3 |   10.62612   .8606934    12.35   0.000       8.9345    12.31775
           Y4 |   11.54567   1.083044    10.66   0.000     9.417038    13.67431
           Y5 |   5.705602   1.032657     5.53   0.000     3.675997    7.735207
           Y6 |   6.785483   .7060101     9.61   0.000     5.397877     8.17309
           Y7 |   10.31591   .8504008    12.13   0.000     8.644514     11.9873
           Y8 |   8.641232    .958366     9.02   0.000      6.75764    10.52482
           Y9 |   6.021176    1.03259     5.83   0.000     3.991703    8.050648
          Y10 |   6.645136   1.027761     6.47   0.000     4.625153    8.665118
        _cons |   35.19836   1.371466    25.66   0.000     32.50285    37.89386
-------------------------------------------------------------------------------
